libraryPageTitle,sourceUrl,targetUrl,collectionPageTitle,section
jobs at the wellcome library,wellcomelibrary.org/what-we-do/jobs-at-wellcome-library/,https://wellcome.org/jobs,WT jobs,Remaining
sandbox,wellcomelibrary.org/what-we-do/sandbox/,https://developers.wellcomecollection.org/,Wellcome Collection Developers,Remaining
wellcome weather,wellcomelibrary.org/what-we-do/sandbox/wellcome-weather/,https://developers.wellcomecollection.org/,Wellcome Collection Developers,Remaining
events,wellcomelibrary.org/events/,https://wellcomecollection.org/whats-on,What's On section,Remaining
past events,wellcomelibrary.org/events/past-events/,https://wellcomecollection.org/whats-on,What's On section,Remaining
disclaimer,wellcomelibrary.org/about-this-site/disclaimer/,https://wellcome.org/who-we-are/governance/privacy-and-terms,Privacy link at the bottom of each page,Remaining
feedback,wellcomelibrary.org/about-this-site/feedback,https://developers.wellcomecollection.org/,Wellcome Collection Developers,Remaining
privacy,wellcomelibrary.org/about-this-site/privacy/,https://wellcome.org/who-we-are/governance/privacy-and-terms,Privacy link at the bottom of each page,Remaining
What we do,wellcomelibrary.org/what-we-do/,https://wellcomecollection.org/collections,Collections section,Remaining
digitisation at the wellcome library,wellcomelibrary.org/what-we-do/digitisation/,https://wellcomecollection.org/collections,Collections section,Remaining
digitisation schedules,wellcomelibrary.org/what-we-do/digitisation/digitisation-schedules/,https://wellcomecollection.org/collections,Collections section,Remaining
developing and caring for our collections,wellcomelibrary.org/what-we-do/developing-and-caring-for-our-collections/,https://wellcomecollection.org/collections,Collections section,Remaining
donating material,wellcomelibrary.org/what-we-do/developing-and-caring-for-our-collections/donating-material/,https://wellcomecollection.org/pages/YFiLgBAAACoAKF7b,Collections donations and offers,Remaining
digital curation,wellcomelibrary.org/what-we-do/developing-and-caring-for-our-collections/digital-curation/,https://wellcomecollection.org/collections,Collections section,Remaining
donating your digital archives,wellcomelibrary.org/what-we-do/developing-and-caring-for-our-collections/digital-curation/donating-digital-archives/,https://wellcomecollection.org/pages/YFiLgBAAACoAKF7b,Collections donations and offers,Remaining
resources on digital curation,wellcomelibrary.org/what-we-do/developing-and-caring-for-our-collections/digital-curation/resources-on-digital-curation/,https://wellcomecollection.org/collections,Collections section,Remaining
collecting genomics,wellcomelibrary.org/what-we-do/developing-and-caring-for-our-collections/collecting-genomics/,https://wellcomecollection.org/collections,Collections section,Remaining
collection care,wellcomelibrary.org/what-we-do/developing-and-caring-for-our-collections/collection-care/,https://wellcomecollection.org/collections,Collections section,Remaining
history of wellcome library,wellcomelibrary.org/what-we-do/history-of-wellcome-library/,https://wellcomecollection.org/pages/YE99nRAAACMAb7YE,What's in the Collection?,Remaining
researching henry wellcome and his work,wellcomelibrary.org/what-we-do/history-of-wellcome-library/researching-wellcome-work/,https://wellcomecollection.org/pages/YE99nRAAACMAb7YE,What's in the Collection?,Remaining
researching objects from the wellcome historical medical museum,wellcomelibrary.org/what-we-do/history-of-wellcome-library/wellcome-historical-medical-museum/,https://wellcomecollection.org/pages/YE99nRAAACMAb7YE,What's in the Collection?,Remaining
conditions of use,wellcomelibrary.org/what-we-do/library-strategy-and-policy/conditions-of-use/,https://wellcomecollection.org/pages/Wuw19yIAAK1Z3Smm,The library,Remaining
computer use policy,wellcomelibrary.org/what-we-do/library-strategy-and-policy/computer-use-policy/,https://wellcomecollection.org/pages/Wuw19yIAAK1Z3Smm,The library,Remaining
exhibition loan conditions,wellcomelibrary.org/what-we-do/library-strategy-and-policy/exhibition-loan-conditions/,https://wellcomecollection.org/pages/W7ZDghAAALiY1_Pb,Policies and plans,Remaining
preservation policy,wellcomelibrary.org/what-we-do/library-strategy-and-policy/preservation-policy/,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,Policies and plans,Remaining
use of electronic resources,wellcomelibrary.org/what-we-do/library-strategy-and-policy/use-of-e-resources/,https://wellcomecollection.org/pages/YDaP2BMAACUAT7DS,Databases,Remaining
about this site,wellcomelibrary.org/about-this-site/,https://developers.wellcomecollection.org/,Wellcome Collection Developers,Remaining
copyright clearance and takedown,wellcomelibrary.org/about-this-site/copyright-clearance-and-takedown/,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,Policies and plans,Remaining
terms and conditions,wellcomelibrary.org/about-this-site/terms-and-conditions/,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,Policies and plans,Remaining
exhibition loan conditions,wellcomelibrary.org/content/documents/policy-documents/loans-out.pdf,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,Policies and Plans,Remaining
library application form,wellcomelibrary.org/content/documents/libraryapplication.pdf,https://wellcomecollection.org/pages/X_2eexEAACQAZLBi,Library membership,pdf
Digitisation reports,wellcomelibrary.org/content/documents/22082/JPEG2000-preservation-format.pdf,https://developers.wellcomecollection.org/,Wellcome Collection Developers,pdf
Digitisation reports,wellcomelibrary.org/content/documents/22082/ODD.pdf,https://developers.wellcomecollection.org/,Wellcome Collection Developers,pdf
Digitisation reports,wellcomelibrary.org/content/documents/22082/TEI-ENRICH-schema.pdf,https://developers.wellcomecollection.org/,Wellcome Collection Developers,pdf
Biography and family history guide,wellcomelibrary.org/content/documents/biography-and-family-history-guide.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Medical archives and manusccripts survey,wellcomelibrary.org/content/documents/medical-archives-and-manuscripts-survey.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Hunter and the museum economy,wellcomelibrary.org/content/documents/john-hunter-and-the-museum-oeconomy,https://wellcomecollection.org/works/hcvxp2xa,works page,pdf
2009 year in review,wellcomelibrary.org/content/documents/Wellcome_Library_2009_Year_in_Review.pdf,https://wellcomecollection.org/works/tc9tgsu3,works page,pdf
Exibition loan conditions,wellcomelibrary.org/content/documents/exhibition-loan-conditions.pdf,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,Policies and plans,pdf
Collections development policy,wellcomelibrary.org/content/documents/collection-development-policy.pdf,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,What we do,pdf
Rights clearance exercise,wellcomelibrary.org/content/documents/rights-clearance-exercise.pdf,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,Policies and plans,pdf
WL open access fund applicaiton form,wellcomelibrary.org/content/documents/Wellcome_Library_Open_Access_Fund_Application_Form.pdf,https://wellcome.org/grant-funding/guidance/open-access-guidance/open-access-funding,,pdf
Preservation policy,wellcomelibrary.org/content/documents/Preservation-Policy-2014.pdf,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,Policies and plans,pdf
Access to personal data,wellcomelibrary.org/content/documents/access-to-personal-data.pdf,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,Policies and plans,pdf
WL open access fund application,wellcomelibrary.org/content/documents/Wellcome_Library_Open_Access_Fund_Application_Form_PDF_form_Aug_2016.pdf,https://wellcome.org/grant-funding/guidance/open-access-guidance/open-access-funding,WT open access funding,pdf
Exhibition loan conditions,wellcomelibrary.org/content/documents/Exhibition_Loan_Conditions_2018.pdf,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,Policies and plans,pdf
Loans out,wellcomelibrary.org/content/documents/loans-out.pdf,https://wellcomecollection.org/pages/Wvmu3yAAAIUQ4C7F,Policies and plans,pdf
Catalogue of chinese books and manuscripts,wellcomelibrary.org/content/documents/catalogue-of-chinese-books-and-manscripts.pdf,https://wellcomecollection.org/works/kfksrhxy,works page,pdf
Descriptive and analytical catalogue of persian manuscripts,wellcomelibrary.org/content/documents/a-descriptive-and-analytical-catalogue-of-persian-manuscripts.pdf,https://wellcomecollection.org/works/fyz8npv6,works page,pdf
Handlist of sanskrit and prakrit manuscripts vol 1,wellcomelibrary.org/content/documents/a-handlist-of-sanskrit-and-prakrit-manuscripts-volume-1.pdf,https://wellcomecollection.org/works/n5usb8kq,works page,pdf
Handlist of sanskrit and prakrit manuscripts vol 2,wellcomelibrary.org/content/documents/a-handlist-of-sanskrit-and-prakrit-manuscripts-volume-2.pdf,https://wellcomecollection.org/works/n5usb8kq,works page,pdf
Catalogue of sinhalese manuscripts,wellcomelibrary.org/content/documents/catalogue-of-the-sinhalese-manuscripts.pdf,https://wellcomecollection.org/works/ee2x3kwu,works page,pdf
Catalogue of tibetan manuscripts and xylographs,wellcomelibrary.org/content/documents/catalogue-of-tibetan-manuscripts-and-xylographs.pdf,https://wellcomecollection.org/works/peubpyzh,works page,pdf
Catalouge of burmense and burmese pali manuscripts,wellcomelibrary.org/content/documents/catalogue-of-burmese-and-burmese-pali-manuscripts.pdf,https://wellcomecollection.org/works/y85tqt8c,works page,pdf
Catalogue of hinid manuscripts,wellcomelibrary.org/content/documents/a-descriptive-catalogue-of-the-hindi-manuscripts.pdf,https://wellcomecollection.org/works/shnkxmbj,works page,pdf
Japanese medical,wellcomelibrary.org/content/documents/japanese-medical.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Women in medicine archives guide,wellcomelibrary.org/content/documents/women-in-medicine-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Southern africa archives guide,wellcomelibrary.org/content/documents/southern-africa-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
West africa archives guide,wellcomelibrary.org/content/documents/west-africa-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
South amerca archives guide,wellcomelibrary.org/content/documents/south-america-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Caribbean archives guide,wellcomelibrary.org/content/documents/caribbean-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
"Exercise, fitness and sport archives guide",wellcomelibrary.org/content/documents/exercise-fitness-sport-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Far East archives guide,wellcomelibrary.org/content/documents/far-east-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Health tourism archives guide,wellcomelibrary.org/content/documents/health-tourism-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Medical charities archives guide,wellcomelibrary.org/content/documents/medical-charities-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Medial ethics and professional relations archives guide,wellcomelibrary.org/content/documents/medical-ethics-professional-relations-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Medical ehtics archives guide,wellcomelibrary.org/content/documents/medical-ethics-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Medical missionaries and societies archives guide,wellcomelibrary.org/content/documents/medical-missionaries-and-societies-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Near and middle eastern archives,wellcomelibrary.org/content/documents/near-and-middle-east-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
North america archives guide,wellcomelibrary.org/content/documents/north-america-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Occupational helath and medicine archives guide,wellcomelibrary.org/content/documents/occupational-health-medicine-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Polar regions archives guide,wellcomelibrary.org/content/documents/polar-regions-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Race and ethnic issues archives guide,wellcomelibrary.org/content/documents/race-and-ethnic-issues-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Religion archives guide,wellcomelibrary.org/content/documents/religion-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Social work archives guide,wellcomelibrary.org/content/documents/social-work-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
War psychology and psychiatry archives guide,wellcomelibrary.org/content/documents/war-psychology-and-psychiatry-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
East africa archives guide,wellcomelibrary.org/content/documents/africa-east-africa-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Alcohol and drugs archives guide,wellcomelibrary.org/content/documents/alcohol-and-drugs-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Alternative medicine archives guide,wellcomelibrary.org/content/documents/alternative-medicine-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Central america archives guide,wellcomelibrary.org/content/documents/central-america-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Animals medical and scientific use archives,wellcomelibrary.org/content/documents/animals-medical-scientific-use-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Animals archives guide,wellcomelibrary.org/content/documents/animals-miscellaneous-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Antibiotics archives guide,wellcomelibrary.org/content/documents/antibiotics-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Australasia archives guide,wellcomelibrary.org/content/documents/australasia-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Birth control archives guide,wellcomelibrary.org/content/documents/birth-control-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Blood archives guide,wellcomelibrary.org/content/documents/blood-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Cancer archives guide,wellcomelibrary.org/content/documents/cancer-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Children and adolescents archives guide,wellcomelibrary.org/content/documents/children-and-adolescents-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Clinical photographs archives guide,wellcomelibrary.org/content/documents/clinical-photographs.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Disabiliites archives guide,wellcomelibrary.org/content/documents/disabilities-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Domestic medicine 16th-17th century receipt books archives guide,wellcomelibrary.org/content/documents/domestic-medicine-receipt-book-16th-17th-century-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Domestic medicine 18th century receipt books archives guide,wellcomelibrary.org/content/documents/domestic-medicine-and-receipt-books-18-century-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Domestic medicine 19th century receipt books archives guide,wellcomelibrary.org/content/documents/domestic-medicine-and-receipt-books-19th-century-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Ears hearing and deafness archives guide,wellcomelibrary.org/content/documents/ears-hearing-deafness-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Eastern Europe archives guide,wellcomelibrary.org/content/documents/eastern-europe-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Eyes archives guide,wellcomelibrary.org/content/documents/eyes-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Health education promotion archives guide,wellcomelibrary.org/content/documents/health-education-promotion-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Heredity and genetics archives guide,wellcomelibrary.org/content/documents/heredity-and-genetics-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Individual hospitals UK and Ireland excluding London archives guide,wellcomelibrary.org/content/documents/individual-hospitals-in-uk-ireland-excluding-london-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Indivicual hospital London archives guide,wellcomelibrary.org/content/documents/individual-hospitals-uk-london-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Individual hospitals overseas archives guide,wellcomelibrary.org/content/documents/individual-hospitals-overseas-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Hospitals military and naval archives guide,wellcomelibrary.org/content/documents/hospitals-military-naval-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Hospital history nd policy archives guide,wellcomelibrary.org/content/documents/hospitals-history-policy-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Immunology and virology archives guide,wellcomelibrary.org/content/documents/immunology-and-virology-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
International organisations archives guide,wellcomelibrary.org/content/documents/international-organisation-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Local history London archives guide,wellcomelibrary.org/content/documents/local-history-london-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Local history UK archives guide,wellcomelibrary.org/content/documents/local-history-non-london-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Malaria archives guide,wellcomelibrary.org/content/documents/malaria-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Maritime medicine archives guide,wellcomelibrary.org/content/documents/maritime-medicine-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Mothers and babies archives guide,wellcomelibrary.org/content/documents/mothers-and-babies-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Neurology and neuroscience archives guide,wellcomelibrary.org/content/documents/neurology-and-neurosciences-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Nursing midwifery and health visitor archives guide,wellcomelibrary.org/content/documents/nursing-midwifery-and-health-visiting-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Nutrition archives guide,wellcomelibrary.org/content/documents/nutrition-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Groups archvie guide,wellcomelibrary.org/content/documents/-groups-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Psychiatry personal papers archives guide,wellcomelibrary.org/content/documents/psychiatry-personal-papers.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Psychology psychiatry institutions archives guide,wellcomelibrary.org/content/documents/psychiatry-psychology-psychoanalysis-institutions-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Public health archives guide,wellcomelibrary.org/content/documents/public-health-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Radiology radiotherapy archives guide,wellcomelibrary.org/content/documents/radiology-radiotherapy-radiobiology-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Refugee scientists medical practitioners archives guide,wellcomelibrary.org/content/documents/refugee-scientists-medical-practitioners-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
sex archives guide,wellcomelibrary.org/content/documents/sex-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Sexually transmitted diseases archives guide,wellcomelibrary.org/content/documents/sexually-transmitted-diseases-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Slavery and anti-slavery archive,wellcomelibrary.org/content/documents/slavery-and-anti-slavery-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Smoking and tobacco archives guide,wellcomelibrary.org/content/documents/smoking-tobacco-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
South asia archives guide,wellcomelibrary.org/content/documents/south-asia-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Teeth archives guide,wellcomelibrary.org/content/documents/teeth-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Topographical photogrpahs archives guide,wellcomelibrary.org/content/documents/topographical-photographs.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Travel writing archives guide,wellcomelibrary.org/content/documents/travel-writing-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Tropical medicine archives guide,wellcomelibrary.org/content/documents/tropical-medicine-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Tuberculosis archives guide,wellcomelibrary.org/content/documents/tuberculosis-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Vaccination and vaccines archives guides,wellcomelibrary.org/content/documents/vaccination-and-vaccines-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Veterinary medicine post 1800 archvies guide,wellcomelibrary.org/content/documents/veterinary-medicine-post-1800-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Veterinary medicine pre 1800 archvies guide,wellcomelibrary.org/content/documents/veterinary-medicine-pre-1800-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
War medicine general archives guide,wellcomelibrary.org/content/documents/war-medicine-health-general-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
War medicine WW1 guide,wellcomelibrary.org/content/documents/war-medicine-health-world-war-one-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
War medicine WW2 guide,wellcomelibrary.org/content/documents/war-medicine-health-world-war-two-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Womens health and science pre 1900 archives guide,wellcomelibrary.org/content/documents/womens-health-since-1900-archives.pdf,https://wellcomecollection.org/collections,Collections section,pdf
Wellcome Library [home],wellcomelibrary.org/,https://wellcomecollection.org/,Collections section,Remaining
databases a-z,wellcomelibrary.org/using-the-library/how-to/databases-a-z/,https://wellcomecollection.org/pages/YDaP2BMAACUAT7DS#databases-only-accessible-in-the-library,Databases ,Using the Library
printed catalogues,wellcomelibrary.org/using-the-library/how-to/printed-catalogues/,https://wellcomecollection.org/collections,Collections section,Using the Library
searching archives and manuscripts,wellcomelibrary.org/using-the-library/how-to/searching-archives-and-manuscripts/,https://wellcomecollection.org/collections,Collections section,Using the Library